"id","story_id","story_steps_all_id"
1,1,1
2,1,2
3,2,3
4,2,4
5,3,5
6,3,6
7,4,7
8,4,8
9,5,9
10,5,10
11,6,11
12,6,12
13,7,13
14,7,14
15,8,15
16,8,16
17,9,17
18,9,18
19,10,19
20,10,20
21,11,21
22,11,22
23,12,23
24,12,24
25,13,25
26,13,26
27,14,27
28,14,28
29,15,29
30,15,30
31,16,31
32,16,32
33,17,33
34,17,34
35,18,35
36,18,36
37,19,37
38,19,38
39,20,39
40,20,40
41,21,41
42,21,42
43,21,43
44,21,44
45,22,45
46,22,46
47,22,47
48,22,48
49,23,49
50,23,50
51,23,51
52,23,52
53,24,53
54,24,54
55,24,55
56,24,56
57,25,57
58,25,58
59,25,59
60,25,60
61,26,61
62,26,62
63,26,63
64,26,64
65,27,65
66,27,66
67,27,67
68,27,68
69,28,69
70,28,70
71,28,71
72,28,72
73,29,73
74,29,74
75,30,75
76,30,76
77,31,77
78,31,78
79,32,79
80,32,80
81,33,81
82,33,82
83,34,83
84,34,84
85,35,85
86,35,86
87,36,87
88,36,88
89,37,89
90,37,90
91,38,91
92,38,92
93,39,93
94,39,94
95,40,95
96,40,96
97,41,97
98,41,98
99,42,99
100,42,100
101,43,101
102,43,102
103,44,103
104,44,104
105,45,105
106,45,106
107,45,107
108,45,108
109,45,109
110,45,110
111,45,111
112,45,112
113,46,113
114,46,114
115,46,115
116,46,116
117,46,117
118,46,118
119,46,119
120,46,120
121,47,121
122,47,122
123,47,123
124,47,124
125,47,125
126,47,126
127,47,127
128,47,128
129,48,129
130,48,130
131,48,131
132,48,132
133,48,133
134,48,134
135,48,135
136,48,136
137,49,137
138,49,138
139,49,139
140,49,140
141,49,141
142,49,142
143,49,143
144,49,144
145,50,145
146,50,146
147,50,147
148,50,148
149,50,149
150,50,150
151,50,151
152,50,152
153,51,153
154,51,154
155,51,155
156,51,156
157,51,157
158,51,158
159,51,159
160,51,160
161,52,161
162,52,162
163,52,163
164,52,164
165,52,165
